Please insert a value to calculate the required number of salary brackets
20
Would you like to add a new employee?
Press 1 to add
Press 2 to not add
2
******************************
Employee List
----------------------------------------------------------------------------------------------------------------
Bracket #1 Starting Point:40000$ Ending Point:43000$
Employee ID: 155, Salary: 42049
Employee ID: 359, Salary: 41780
Employee ID: 108, Salary: 41595
Employee ID: 192, Salary: 40428
Employee ID: 296, Salary: 41443
Employee ID: 232, Salary: 41756
Employee ID: 142, Salary: 40562
Employee ID: 143, Salary: 40458
Employee ID: 479, Salary: 40526
Employee ID: 311, Salary: 40000
Employee ID: 387, Salary: 40260
Employee ID: 250, Salary: 41487
Employee ID: 280, Salary: 41386
Employee ID: 459, Salary: 42246
Employee ID: 89, Salary: 42057
Employee ID: 336, Salary: 41990
Employee ID: 282, Salary: 41257
Employee ID: 441, Salary: 42377
Employee ID: 91, Salary: 40541
Employee ID: 385, Salary: 41052
Employee ID: 345, Salary: 42634
----------------------------------------------------------------------------------------------------------------
Bracket #2 Starting Point:43000$ Ending Point:46000$
Employee ID: 112, Salary: 44387
Employee ID: 236, Salary: 45265
Employee ID: 93, Salary: 43596
Employee ID: 261, Salary: 43837
Employee ID: 444, Salary: 45426
Employee ID: 346, Salary: 43133
Employee ID: 24, Salary: 45574
Employee ID: 65, Salary: 44496
Employee ID: 364, Salary: 44913
Employee ID: 339, Salary: 44951
Employee ID: 200, Salary: 45377
Employee ID: 113, Salary: 45041
Employee ID: 471, Salary: 45994
Employee ID: 490, Salary: 44325
Employee ID: 27, Salary: 43042
Employee ID: 5, Salary: 44153
Employee ID: 83, Salary: 45760
Employee ID: 255, Salary: 43632
Employee ID: 448, Salary: 44511
Employee ID: 411, Salary: 45585
Employee ID: 74, Salary: 43906
Employee ID: 57, Salary: 43205
Employee ID: 79, Salary: 44081
Employee ID: 362, Salary: 45755
Employee ID: 148, Salary: 45049
Employee ID: 329, Salary: 44907
Employee ID: 312, Salary: 45951
Employee ID: 499, Salary: 43470
----------------------------------------------------------------------------------------------------------------
Bracket #3 Starting Point:46000$ Ending Point:49000$
Employee ID: 69, Salary: 47653
Employee ID: 391, Salary: 48380
Employee ID: 406, Salary: 48985
Employee ID: 452, Salary: 46657
Employee ID: 305, Salary: 46055
Employee ID: 40, Salary: 48930
Employee ID: 374, Salary: 47807
Employee ID: 248, Salary: 47529
Employee ID: 150, Salary: 46897
Employee ID: 106, Salary: 48635
Employee ID: 13, Salary: 46492
Employee ID: 283, Salary: 46066
Employee ID: 219, Salary: 48963
Employee ID: 491, Salary: 46887
Employee ID: 396, Salary: 46200
Employee ID: 234, Salary: 46067
Employee ID: 249, Salary: 47933
Employee ID: 483, Salary: 46774
Employee ID: 298, Salary: 47562
Employee ID: 443, Salary: 46644
Employee ID: 477, Salary: 46247
Employee ID: 169, Salary: 46454
Employee ID: 285, Salary: 46385
Employee ID: 237, Salary: 47727
Employee ID: 354, Salary: 46093
Employee ID: 447, Salary: 47084
Employee ID: 252, Salary: 46269
Employee ID: 341, Salary: 46088
Employee ID: 126, Salary: 46609
Employee ID: 220, Salary: 46838
Employee ID: 195, Salary: 46594
----------------------------------------------------------------------------------------------------------------
Bracket #4 Starting Point:49000$ Ending Point:52000$
Employee ID: 290, Salary: 49051
Employee ID: 498, Salary: 49303
Employee ID: 330, Salary: 50342
Employee ID: 268, Salary: 51732
Employee ID: 183, Salary: 50553
Employee ID: 436, Salary: 50942
Employee ID: 245, Salary: 49289
Employee ID: 180, Salary: 49386
Employee ID: 190, Salary: 51840
Employee ID: 306, Salary: 50286
Employee ID: 350, Salary: 50550
Employee ID: 277, Salary: 49161
Employee ID: 310, Salary: 51200
Employee ID: 257, Salary: 49557
Employee ID: 58, Salary: 51431
Employee ID: 398, Salary: 51191
Employee ID: 267, Salary: 50587
Employee ID: 451, Salary: 49213
Employee ID: 325, Salary: 50264
Employee ID: 308, Salary: 51592
Employee ID: 147, Salary: 51188
Employee ID: 52, Salary: 49561
Employee ID: 264, Salary: 51780
----------------------------------------------------------------------------------------------------------------
Bracket #5 Starting Point:52000$ Ending Point:55000$
Employee ID: 207, Salary: 54344
Employee ID: 487, Salary: 54241
Employee ID: 293, Salary: 54006
Employee ID: 103, Salary: 54990
Employee ID: 431, Salary: 53652
